id,Chlorophyll,Temp
1,1.06349707,26.7250004
2,2.93894339,27.0375004
3,1.19208646,27.3500004
4,-32767,28.2875004
5,1.82713246,-9999
6,2.70455241,27.1625004
7,2.20700979,-9999
8,1.34650397,26.1625004
9,-32767,26.1000004
10,1.44309926,25.7250004
11,1.28110421,26.2250004
12,0.565490544,-9999
13,1.00993907,26.7875004
14,-32767,-9999
15,1.52859962,26.7875004
16,0.886889338,26.3500004
17,1.36552215,27.1625004
18,1.25586236,27.1625004
19,1.19407678,27.8500004
20,0.196624726,-9999
21,1.48034906,-9999
22,1.08108437,-9999
23,2.89711833,25.9750004
24,-32767,-9999
25,1.26696324,26.2875004
26,0.862663567,-9999
27,1.25778866,26.6000004
28,0.206481323,-9999
29,-32767,-9999
30,-32767,26.1625004
31,-32767,24.4750004
32,-32767,26.6625004
33,1.74571407,26.4750004
34,0.902277768,25.2875004
35,-32767,-9999
36,-32767,24.6625004
37,-32767,-9999
38,-32767,-9999
39,-32767,-9999
40,0.263114244,-9999
41,0.241603792,27.4125004
42,-32767,-9999
43,1.57249689,26.4750004
44,-32767,-9999
45,-32767,25.9125004
46,1.22973049,24.6000004
47,0.853294611,24.3500004
48,1.39484322,25.6000004
49,1.19053423,26.1000004
50,1.67318022,25.7250004
51,2.00551653,-9999
52,1.78331387,22.3500004
53,1.6076386,-9999
54,1.34544277,24.0375004
55,1.18092167,26.2250004
56,3.35773969,26.6000004
57,3.47310209,25.1625004
58,2.20623708,-9999
59,2.50591612,24.6625004
60,2.22041988,-9999
61,1.45355618,24.4125004
62,1.36510599,24.9125004
63,1.86637402,25.4750004
64,1.43306661,25.3500004
65,1.47911108,24.2250004
66,1.35629237,23.9125004
67,0.973622739,-9999
68,1.44473159,24.3500004
69,0.905351937,-9999
70,1.2001518,24.6625004
71,1.29492724,23.4125004
72,1.04221797,24.6625004
73,-32767,24.2875004
74,1.68456042,-9999
75,1.43325114,23.2875004
76,-32767,-9999
77,-32767,23.4750004
78,0.282864064,25.2875004
79,-32767,24.7250004
80,-32767,25.7875004
81,0.248331591,26.2875004
82,0.454186469,24.4125004
83,0.573273897,-9999
84,1.58186114,24.4750004
85,-32767,-9999
86,-32767,24.7250004
87,-32767,24.6000004
88,0.590643227,24.2250004
89,-32767,24.7250004
90,1.34853947,-9999
91,-32767,23.9125004
92,1.53154993,-9999
93,1.53339958,24.2250004
94,1.10008776,25.2875004
95,1.01026905,24.2875004
96,1.54507017,25.1625004
97,-32767,24.1625004
98,2.04344344,24.1000004
99,1.50133824,-9999
100,1.50836289,-9999
101,1.37877214,-9999
102,1.85928631,23.9125004
103,1.36580336,23.6625004
104,0.892063081,23.9125004
105,1.49389744,23.2875004
106,1.14961076,-9999
107,1.10236764,23.6625004
108,1.75236464,-9999
109,1.27022684,24.2250004
110,1.23245037,25.6000004
111,1.00941992,24.6625004
112,0.855071247,25.3500004
113,0.748262048,24.6000004
114,0.783497989,24.8500004
115,1.20978117,-9999
116,0.32100603,24.7875004
117,1.53156722,-9999
118,1.24294806,24.4125004
119,1.17016292,25.4750004
120,0.38225323,24.6000004
121,-32767,26.0375004
122,0.239968926,-9999
123,1.19879496,24.1000004
124,-32767,-9999
125,-32767,24.2875004
126,2.54727149,25.1000004
127,-32767,24.8500004
128,-32767,25.2250004
129,-32767,25.6625004
130,0.665786505,24.9125004
131,1.6376909,-9999
132,8.63856983,24.8500004
133,-32767,-9999
134,3.19640231,26.1000004
135,0.303536713,26.3500004
136,1.35290027,25.7250004
137,-32767,25.5375004
138,6.92696571,-9999
139,2.74727583,25.1625004
140,0.967576861,-9999
141,3.38975,25.1625004
142,-32767,25.9125004
143,-32767,25.2875004
144,2.83952427,26.5375004
145,1.51513922,25.6000004
146,1.98870695,25.7875004
147,2.25200486,-9999
148,2.71240664,25.5375004
149,2.66411829,-9999
150,1.57717359,26.1000004
151,1.53308725,27.0375004
152,1.75662744,26.6625004
153,1.34916139,26.6625004
154,1.17822194,-9999
155,2.31374454,26.4125004
156,1.95940101,-9999
157,1.4785856,25.6000004
158,1.50419128,26.2875004
159,1.38809586,26.0375004
160,1.23767734,26.1000004
161,0.544927955,27.0375004
162,-32767,26.2250004
163,1.1164254,-9999
164,1.03056753,27.0375004
165,-32767,-9999
166,1.63641667,26.4750004
167,-32767,26.4125004
168,-32767,26.2250004
169,0.941165268,26.9125004
170,-32767,-9999
171,0.313673913,26.5375004
172,0.669359982,-9999
173,-32767,26.7250004
174,0.658233881,27.8500004
175,-32767,26.6000004
176,-32767,26.5375004
177,-32767,26.3500004
178,-32767,27.1000004
179,2.82002425,-9999
180,-32767,27.9750004
181,1.57310915,-9999
182,1.08391917,28.2875004
183,-32767,29.5375004
184,3.92736983,28.7875004
185,1.58790135,27.9750004
186,1.43472779,-9999
187,1.83657682,27.5375004
188,-32767,-9999
189,3.31061983,27.9750004
190,2.86673903,26.9750004
191,2.34208632,27.1625004
192,2.38225412,27.9125004
193,1.2627368,27.8500004
194,1.03285646,28.4750004
195,-32767,-9999
196,1.81598747,27.8500004
197,1.34074092,-9999
198,1.60189867,28.2250004
199,1.59988177,29.4125004
200,1.35150862,27.2250004
201,1.32180488,27.8500004
202,1.27641714,-9999
203,1.26826644,28.2250004
204,0.934245586,-9999
205,2.1384697,28.2875004
206,1.46833742,28.6625004
207,-32767,28.6000004
208,1.39085662,29.1625004
209,1.78515828,26.4125004
210,1.03790629,28.2875004
211,0.653506994,-9999
212,-32767,29.0375004
213,1.64508736,-9999
214,1.38468313,29.2250004
215,0.880164087,29.7875004
216,1.03758657,28.4125004
217,1.2424705,29.6625004
218,3.08220267,-9999
219,-32767,28.9125004
220,-32767,-9999
221,-32767,27.0375004
222,-32767,-9999
223,1.8333329,-9999
224,-32767,-9999
225,3.14469552,-9999
226,1.20092213,27.7875004
227,2.1276443,-9999
228,2.75090623,31.3500004
229,-32767,-9999
230,1.56694281,30.3500004
231,-32767,30.6000004
232,4.12967682,29.2250004
233,1.8061291,29.6000004
234,-32767,-9999
235,1.70301926,30.4125004
236,2.3440733,-9999
237,1.51493168,30.3500004
238,1.53856862,30.9750004
239,0.303608447,29.9125004
240,-32767,30.5375004
241,2.32859874,28.7875004
242,1.6122762,29.8500004
243,2.53252149,-9999
244,2.51072812,29.7250004
245,1.24815702,-9999
246,0.32922104,29.7875004
247,1.53028691,29.9750004
248,2.08709288,30.1625004
249,1.11693573,30.5375004
250,1.56351495,-9999
251,1.09512031,30.3500004
252,1.25009358,-9999
253,1.24854529,29.0375004
254,1.10491765,-9999
255,1.21971369,-9999
256,-32767,27.9750004
257,-32767,28.2250004
258,-32767,28.7875004
259,-32767,-9999
260,0.672564507,28.1625004
261,-32767,-9999
262,1.25834119,28.7875004
263,-32767,-9999
264,-32767,28.1625004
265,-32767,27.7250004
266,-32767,-9999
267,-32767,28.6000004
268,0.974891722,-9999
269,-32767,27.1625004
270,-32767,28.1625004
271,6.25899649,27.9750004
272,-32767,27.4750004
273,1.89382279,-9999
274,0.17980893,-9999
275,2.22800303,-9999
276,-32767,26.2250004
277,2.63959861,-9999
278,0.915018439,28.0375004
279,1.4591589,28.2250004
280,1.9371196,-9999
281,0.883315027,-9999
282,0.857471406,-9999
283,1.63728297,28.1000004
284,3.11212182,-9999
285,14.0353642,27.9750004
286,1.98663116,-9999
287,1.14001012,26.9125004
288,1.39593494,27.7875004
289,1.22483969,-9999
290,2.00786138,27.4125004
291,1.21599746,-9999
292,1.09429049,27.3500004
293,-32767,-9999
294,0.209773466,27.6000004
295,0.911430657,27.6000004
296,-32767,27.8500004
297,0.300654531,-9999
298,-32767,-9999
299,0.807573438,28.1000004
300,1.93281555,-9999
301,1.14599538,27.0375004
302,-32767,-9999
303,-32767,-9999
304,-32767,27.5375004
305,-32767,27.2250004
306,-32767,27.9125004
307,-32767,-9999
308,0.863544822,27.2875004
309,0.151744559,-9999
310,1.36595607,27.7875004
311,0.651955903,28.0375004
312,-32767,26.7250004
313,-32767,28.4125004
314,-32767,-9999
315,-32767,28.5375004
316,-32767,-9999
317,3.31093311,28.1625004
318,-32767,28.1000004
319,3.89302492,28.0375004
320,2.64280057,28.6625004
321,1.65212536,-9999
322,1.82888997,-9999
323,3.15501761,-9999
324,10.0542936,-9999
325,1.86415517,-9999
326,1.22140574,27.9125004
327,-32767,27.3500004
328,1.16172409,27.4750004
329,1.22996795,26.5375004
330,1.17662179,-9999
331,1.99006534,27.1000004
332,1.61540377,-9999
333,1.83377695,28.4125004
334,-32767,27.6625004
335,0.733623683,27.7250004
336,1.38054526,27.8500004
337,1.10218859,26.9750004
338,1.50619709,26.8500004
339,1.09901249,-9999
340,1.30175042,27.3500004
341,0.907364666,-9999
342,1.60982394,28.1625004
343,0.266701311,28.9750004
344,-32767,28.2875004
345,-32767,27.6625004
346,-32767,-9999
347,-32767,28.1625004
348,2.07412004,-9999
349,1.04336965,27.4125004
350,-32767,27.4750004
351,-32767,27.2875004
352,-32767,27.3500004
353,-32767,26.8500004
354,-32767,27.7250004
355,0.298662096,-9999
356,-32767,27.4125004
357,1.86141586,-9999
358,-32767,26.5375004
359,0.521314085,26.8500004
360,-32767,26.7250004
361,-32767,27.9750004
362,-32767,-9999
363,0.295646787,28.2875004
364,4.28150463,-9999
365,-32767,28.0375004
366,-32767,26.9750004
367,1.28625333,26.6000004
368,3.0240953,-9999
369,-32767,-9999
370,-32767,27.1625004
371,1.74482381,-9999
372,-32767,27.9125004
373,2.98637605,-9999
374,2.90582776,27.7250004
375,3.18370557,27.2250004
376,1.06262481,28.3500004
377,2.1697073,27.5375004
378,1.79008961,-9999
379,2.29286861,25.3500004
380,1.94525516,-9999
381,-32767,26.8500004
382,2.07122898,-9999
383,1.56895375,25.7250004
384,1.84344268,26.8500004
385,2.130054,26.5375004
386,1.37635422,26.2875004
387,1.02245331,-9999
388,1.60370505,27.2875004
389,1.01583254,-9999
390,1.15317535,27.1625004
391,0.840913355,24.3500004
392,-32767,-9999
393,0.807169855,25.2250004
394,1.42091835,25.9125004
395,1.72091079,24.4750004
396,-32767,25.7875004
397,-32767,25.7875004
398,-32767,25.2875004
399,-32767,-9999
400,1.34244311,24.9125004
401,-32767,-9999
402,-32767,24.7250004
403,-32767,25.1625004
404,0.777029335,24.2875004
405,1.03361058,25.1625004
406,-32767,-9999
407,0.890340567,24.4125004
408,-32767,-9999
409,-32767,24.2250004
410,0.331791013,25.4125004
411,-32767,24.8500004
412,-32767,24.7250004
413,-32767,24.0375004
414,0.799880207,24.9125004
415,0.611168087,-9999
416,1.90456045,24.4750004
417,0.43805939,-9999
418,2.41273808,-9999
419,2.26383305,-9999
420,1.25514805,24.2875004
421,1.29912519,24.7250004
422,2.98042512,-9999
423,-32767,24.0375004
424,1.52167881,-9999
425,1.90811861,23.4125004
426,2.49424839,23.8500004
427,1.59157693,23.9125004
428,1.87222481,23.9750004
429,1.33866227,24.2875004
430,1.22625899,24.7250004
431,1.43783569,-9999
432,1.01654828,24.3500004
433,0.940844238,-9999
434,0.89954561,23.0375004
435,-32767,23.3500004
436,0.215352103,23.7875004
437,0.201737344,22.6000004
438,-32767,-9999
439,0.899675488,22.9750004
440,4.04324961,-9999
441,1.10068381,23.7875004
442,-32767,23.0375004
443,-32767,23.4750004
444,-32767,23.2250004
445,-32767,23.3500004
446,1.4013592,23.7250004
447,-32767,-9999
448,1.01066351,23.1000004
449,3.19192195,-9999
450,-32767,23.9125004
451,2.2266376,24.7250004
452,-32767,23.8500004
453,-32767,24.6625004
454,-32767,-9999
455,1.07236898,23.9125004
456,1.72530437,-9999
457,0.562181234,24.1625004
458,-32767,23.9125004
459,1.95393944,24.9750004
460,-32767,25.0375004
461,1.00703537,25.5375004
462,1.6140964,25.1625004
463,1.68032205,-9999
464,0.650277615,25.0375004
465,2.62154841,-9999
466,2.12195802,24.9750004
467,1.83235049,25.7250004
468,-32767,25.2250004
469,2.09108996,24.9750004
470,1.56651688,-9999
471,1.68660533,25.4750004
472,-32767,-9999
473,0.821157038,24.6000004
474,1.37116635,24.2875004
475,1.61977351,24.4125004
476,2.99301982,25.0375004
477,1.082654,23.4750004
478,0.191890791,24.1625004
479,0.972560644,-9999
480,1.11090302,23.8500004
481,1.45797217,-9999
482,0.477207541,24.2875004
483,0.642431378,25.2875004
484,-32767,23.9750004
485,0.950315833,24.7250004
486,-32767,-9999
487,1.32844639,25.6625004
488,-32767,-9999
489,-32767,25.3500004
490,-32767,25.4125004
491,-32767,24.3500004
492,0.556843102,25.2875004
493,-32767,24.7250004
494,1.32228422,24.6000004
495,0.817974806,-9999
496,-32767,25.4125004
497,-32767,-9999
498,-32767,26.4125004
499,-32767,26.1000004
500,-32767,25.7250004
501,-32767,25.4125004
502,0.3437801,-9999
503,1.49567437,24.7875004
504,1.10022116,-9999
505,2.50349021,24.7250004
506,2.63667965,26.2250004
507,1.83927226,26.1625004
508,0.965629101,26.7875004
509,0.810173333,26.1000004
510,5.83931351,27.2875004
511,4.85876656,-9999
512,-32767,26.9750004
513,1.19793355,-9999
514,3.66128397,27.1625004
515,3.67615008,27.6625004
516,2.20640707,27.9125004
517,1.53023303,26.7250004
518,1.78696465,-9999
519,2.04410386,25.9750004
520,1.4893533,-9999
521,1.0436089,27.0375004
522,1.50916779,26.9750004
523,1.67281723,26.8500004
524,-32767,27.5375004
525,1.12205899,26.9750004
526,0.745493591,27.2250004
527,1.18014467,-9999
528,0.970537126,26.8500004
529,0.513965249,-9999
530,-32767,27.2250004
531,-32767,26.5375004
532,0.664650619,25.9125004
533,-32767,27.2250004
534,1.62840784,-9999
535,0.181022659,28.1000004
536,-32767,-9999
537,-32767,28.1000004
538,-32767,28.8500004
539,0.894922435,28.4125004
540,-32767,29.2875004
541,-32767,28.1000004
542,-32767,29.4125004
543,-32767,-9999
544,2.50565553,29.6625004
545,0.915612936,-9999
546,-32767,27.4125004
547,1.00079811,28.1000004
548,1.61068165,27.6625004
549,2.15418386,28.2875004
550,1.86923385,-9999
551,-32767,27.1000004
552,1.17670262,-9999
553,0.217351496,28.1625004
554,-32767,28.7875004
555,1.15142918,27.9125004
556,1.65546346,29.1625004
557,-32767,28.1000004
558,1.43144286,29.1625004
559,1.28814936,-9999
560,0.812924743,-9999
561,1.4484117,-9999
562,2.10588765,27.6625004
563,-32767,28.1000004
564,2.1390748,27.6625004
565,2.11497998,28.4125004
566,1.36610162,-9999
567,1.33171058,29.1625004
568,1.77399242,-9999
569,1.67455411,30.0375004
570,1.65803552,28.1000004
