id,Chlorophyll,Temp
571,1.41100442,28.4125004
572,1.18087268,28.7875004
573,0.614303768,-9999
574,0.559571862,28.7250004
575,-32767,-9999
576,0.348884732,28.7875004
577,0.724846542,-9999
578,0.865479708,28.7250004
579,-32767,29.4125004
580,1.42328942,28.3500004
581,0.237738296,28.7875004
582,0.836922586,-9999
583,-32767,28.7250004
584,-32767,-9999
585,-32767,28.1625004
586,-32767,28.5375004
587,3.40495133,27.9750004
588,-32767,28.7250004
589,-32767,26.8500004
590,5.24667025,29.2875004
591,-32767,-9999
592,-32767,29.0375004
593,0.706593812,-9999
594,0.829739928,27.9750004
595,16.610281,26.6000004
596,-32767,27.6625004
597,-32767,27.7875004
598,1.22378433,-9999
599,1.37295675,-9999
600,-32767,-9999
601,1.05151343,28.2875004
602,0.425673783,28.1625004
603,0.909510076,28.2875004
604,-32767,27.7875004
605,2.24997401,26.3500004
606,2.03265834,28.4125004
607,1.93287528,-9999
608,1.11964715,28.1000004
609,1.045066,-9999
610,1.69511211,27.9750004
611,1.30558336,28.6000004
612,1.19281328,28.4750004
613,0.822562635,28.9750004
614,1.09464371,-9999
615,1.17278707,28.6625004
616,1.13610435,-9999
617,1.20523965,27.1625004
618,-32767,27.4750004
619,1.22619534,26.7875004
620,0.900409281,-9999
621,-32767,27.2875004
622,-32767,28.9125004
623,1.45524168,-9999
624,1.06597698,28.1000004
625,0.598238111,-9999
626,1.20929301,27.2250004
627,1.24466145,27.9125004
628,-32767,27.6625004
629,-32767,-9999
630,-32767,-9999
631,1.04558098,-9999
632,1.34635031,-9999
633,-32767,27.7250004
634,-32767,27.8500004
635,2.68448353,28.2875004
636,1.76954675,28.6000004
637,0.536267698,27.9750004
638,-32767,28.2875004
639,0.692090333,-9999
640,0.379238516,26.4750004
641,1.22988033,-9999
642,0.152097419,27.7875004
643,0.543515205,28.1000004
644,0.889272094,-9999
645,1.89898062,26.6625004
646,1.04897583,-9999
647,1.06673419,27.3500004
648,0.582019866,-9999
649,1.47579861,26.9750004
650,-32767,-9999
651,1.7800355,-9999
652,1.83268249,-9999
653,1.58830369,28.0375004
654,3.31378174,28.3500004
655,2.10104394,-9999
656,0.299922645,28.1625004
657,1.48172736,-9999
658,1.31246483,27.8500004
659,1.86637497,28.5375004
660,1.85106421,26.6000004
661,1.15602875,27.5375004
662,0.859705389,-9999
663,1.57121921,27.7250004
664,1.07042801,-9999
665,0.158132061,28.2875004
666,-32767,28.1000004
667,-32767,27.6625004
668,-32767,27.7250004
669,-32767,26.7250004
670,-32767,27.7875004
671,-32767,-9999
672,1.55934894,28.1000004
673,1.09952676,-9999
674,-32767,28.2250004
675,-32767,28.7250004
676,0.347507536,28.2250004
677,1.02854931,28.7875004
678,-32767,-9999
679,-32767,28.2250004
680,-32767,-9999
681,-32767,28.0375004
682,-32767,27.4750004
683,1.30665541,27.3500004
684,-32767,27.4125004
685,0.391825438,26.7875004
686,-32767,27.2250004
687,0.865276754,-9999
688,1.59663892,-9999
689,0.143851429,-9999
690,1.85279965,26.7250004
691,0.728312135,27.6000004
692,-32767,27.5375004
693,-32767,27.8500004
694,2.30081582,-9999
695,1.27514005,28.0375004
696,1.25355053,-9999
697,0.934400856,26.7875004
698,1.76662946,26.7875004
699,0.871536434,26.5375004
700,0.961310029,27.8500004
701,1.38753963,26.6000004
702,2.48920536,27.7875004
703,-32767,-9999
704,0.932584345,27.2250004
705,1.23513675,-9999
706,1.23308134,27.6625004
707,0.162173346,27.4750004
708,1.08415318,27.4125004
709,0.83699739,27.4750004
710,0.217287183,-9999
711,-32767,26.1625004
712,-32767,-9999
713,1.02918339,27.2875004
714,-32767,27.1625004
715,-32767,27.4750004
716,-32767,27.4750004
717,-32767,-9999
718,-32767,27.6625004
719,-32767,-9999
720,-32767,27.2875004
721,-32767,-9999
722,1.22531545,26.7250004
723,0.653174818,26.6000004
724,-32767,26.8500004
725,-32767,27.0375004
726,-32767,-9999
727,-32767,26.4125004
728,-32767,-9999
729,-32767,26.2250004
730,-32767,26.4750004
731,2.01300764,26.3500004
732,1.85441613,26.6625004
733,0.277210712,26.9750004
734,2.03396416,25.9750004
735,1.95499957,-9999
736,-32767,25.9750004
737,-32767,-9999
738,1.60966706,-9999
739,1.13786292,24.2250004
740,-32767,24.2250004
741,1.93926752,25.6000004
742,1.32317448,-9999
743,0.471963763,25.4125004
744,-32767,-9999
745,-32767,25.2875004
746,1.44218671,-9999
747,1.6107887,-9999
748,-32767,26.4125004
749,1.3685509,26.9750004
750,-32767,25.7250004
751,-32767,-9999
752,1.36991894,25.3500004
753,1.1554178,-9999
754,1.02057719,25.2250004
755,1.45884216,26.1625004
756,1.17562652,26.1625004
757,1.30601501,25.4125004
758,-32767,-9999
759,1.06101811,24.6625004
760,1.20530748,-9999
761,0.747839749,25.4125004
762,-32767,25.2250004
763,-32767,24.7875004
764,-32767,25.1000004
765,-32767,25.2250004
766,-32767,25.0375004
767,1.19833493,-9999
768,-32767,24.2875004
769,1.33649027,-9999
770,0.56807524,23.5375004
771,1.12974167,24.3500004
772,0.561096728,24.6000004
773,-32767,24.0375004
774,-32767,-9999
775,-32767,23.2875004
776,-32767,-9999
777,1.90973699,24.1000004
778,1.78058231,24.4125004
779,5.37773418,23.8500004
780,3.73923779,24.7875004
781,3.3562119,23.7250004
782,3.84229398,24.1625004
783,-32767,-9999
784,5.28367519,23.8500004
785,3.74895334,-9999
786,1.19586086,23.7250004
787,1.11844563,24.0375004
788,2.11468434,23.4750004
789,2.00131083,24.2875004
790,1.98024094,-9999
791,1.23362291,24.0375004
792,1.42710304,-9999
793,-32767,24.3500004
794,1.3467803,24.7250004
795,1.50210464,23.6625004
796,1.58570349,23.6625004
797,1.25543237,23.9125004
798,1.50955701,24.2875004
799,1.03201902,-9999
800,0.330312699,22.5375004
801,1.15975893,-9999
802,0.919830322,23.1625004
803,0.891755521,23.6000004
804,-32767,23.6625004
805,1.80234671,23.2250004
806,1.48818731,-9999
807,-32767,24.9750004
808,0.367952853,-9999
809,1.40916324,24.0375004
810,-32767,24.8500004
811,-32767,22.9125004
812,1.33624434,24.1000004
813,0.153104812,24.2250004
814,-32767,24.0375004
815,-32767,-9999
816,0.698938608,23.9125004
817,-32767,-9999
818,6.74198961,24.1000004
819,0.977199793,24.6625004
820,1.87061822,24.4125004
821,-32767,-9999
822,-32767,-9999
823,1.97502053,24.2250004
824,2.5335176,-9999
825,2.45714021,24.4125004
826,0.388267577,24.7875004
827,-32767,24.6625004
828,-32767,24.1625004
829,-32767,23.4750004
830,-32767,24.4125004
831,6.9131546,-9999
832,-32767,24.4750004
833,2.92464232,-9999
834,1.86186588,24.2250004
835,2.6871767,24.2250004
836,2.73173571,23.8500004
837,1.28582752,24.6000004
838,-32767,-9999
839,2.24519682,24.2250004
840,1.38993001,-9999
841,2.13751054,24.9125004
842,1.491714,25.9750004
843,1.22398901,24.3500004
844,1.60167968,26.1625004
845,1.85571015,25.4125004
846,1.67159927,25.9750004
847,1.1733017,-9999
848,1.15705466,25.8500004
849,1.06697202,-9999
850,-32767,25.7875004
851,0.893857121,24.6625004
852,1.057374,24.6000004
853,-32767,24.4125004
854,1.36516321,-9999
855,1.1798166,25.3500004
856,1.53531587,-9999
857,-32767,26.2250004
858,0.890979826,26.6625004
859,0.567487001,25.7250004
860,1.80861926,26.2250004
861,-32767,25.9125004
862,0.659333944,25.7875004
863,1.31557727,-9999
864,3.81817341,25.8500004
865,-32767,-9999
866,1.23908842,25.4750004
867,0.202255681,25.6625004
868,1.73788118,24.7250004
869,-32767,25.8500004
870,0.222873628,-9999
871,-32767,26.4750004
872,4.13572359,-9999
873,3.97876406,24.2875004
874,3.29355717,26.1625004
875,-32767,25.3500004
876,1.50097048,27.0375004
877,-32767,27.1000004
878,2.8195591,26.3500004
879,2.0059855,-9999
880,-32767,27.3500004
881,2.63723803,-9999
882,2.13237333,26.7250004
883,1.96300483,27.7875004
884,0.902130306,26.6625004
885,1.96695316,27.7250004
886,0.738046348,-9999
887,0.545496941,26.9125004
888,0.552766979,-9999
889,1.31440544,26.9125004
890,0.474383265,28.7250004
891,0.809705079,27.6000004
892,1.25166285,27.2875004
893,1.81435537,27.2250004
894,1.24344134,26.8500004
895,1.15617919,-9999
896,1.25183368,26.6000004
897,1.02950203,-9999
898,1.28588986,26.9750004
899,0.206481323,27.1000004
900,1.66127157,26.3500004
901,-32767,27.1625004
902,0.263578355,-9999
903,1.40598905,27.8500004
904,1.43934405,-9999
905,1.744452,27.6000004
906,2.7306819,27.6625004
907,1.91527843,27.1000004
908,1.51387954,28.0375004
909,1.2369504,26.2875004
910,1.5417949,27.1625004
911,1.50872529,-9999
912,0.262878656,27.9750004
913,1.50395024,-9999
914,0.590643227,27.7875004
915,1.49714959,27.8500004
916,1.51007962,26.4750004
917,1.62492609,27.2250004
918,1.58255088,-9999
919,1.40577328,28.8500004
920,1.18567824,-9999
921,0.936050236,27.7875004
922,1.48761439,28.0375004
923,0.740468383,27.7250004
924,2.54727149,26.4125004
925,0.887468517,27.7875004
926,3.06583142,27.6625004
927,6.43352509,-9999
928,3.31898904,29.0375004
929,2.60096526,-9999
930,2.17898655,28.9125004
931,1.48178101,30.1000004
932,1.78842163,29.1625004
933,1.31921065,29.7250004
934,1.09354007,-9999
935,1.14251447,28.9750004
936,0.589341879,-9999
937,0.658233881,29.2250004
938,2.82002425,29.9750004
939,1.41340423,28.7250004
940,1.72555351,29.1000004
941,2.43518281,26.9750004
942,1.61417234,28.5375004
943,1.50304699,-9999
944,1.25422919,29.0375004
945,1.49588096,-9999
946,1.12480986,28.9125004
947,1.19494271,-9999
948,1.26244152,27.4125004
949,1.8333329,27.8500004
950,2.49123526,-9999
951,2.73687625,28.1000004
952,3.27045059,-9999
953,1.91019773,30.0375004
954,2.24313164,28.4125004
955,1.75710106,29.8500004
956,1.47715533,29.3500004
957,1.41743267,27.9750004
958,1.20856285,29.7250004
959,0.672564507,-9999
960,1.25834119,29.2875004
961,0.974891722,-9999
962,3.19485188,-9999
963,2.14240432,28.9125004
964,1.97193718,26.7875004
965,1.49595404,-9999
966,1.64449334,-9999
967,1.44460833,29.3500004
968,0.910070658,-9999
969,0.800314128,-9999
970,1.30554664,-9999
971,-32767,29.1625004
972,1.33009553,29.6000004
973,0.651955903,-9999
974,3.31677246,28.1625004
975,2.06126428,-9999
976,2.57544231,28.1000004
977,1.1807003,-9999
978,1.88617837,-9999
979,1.46411312,27.6000004
980,1.31253302,-9999
981,0.266701311,27.6625004
982,2.05504131,-9999
983,-32767,28.2875004
984,1.85831475,-9999
985,0.521314085,27.9750004
986,4.2155056,28.2250004
987,2.98436403,27.8500004
988,1.74482381,27.5375004
989,3.05563021,27.6625004
990,2.24285722,27.4750004
991,1.91421819,-9999
992,1.6071825,28.4125004
993,1.18384898,-9999
994,1.54574811,28.5375004
995,-32767,27.9125004
996,1.34244311,27.2875004
997,1.0267607,27.6625004
998,0.331791013,-9999
999,0.799880207,27.4125004
1000,1.4777596,-9999
1001,1.91398025,27.9125004
1002,1.72123814,28.4750004
1003,1.54428852,27.7250004
1004,0.968546152,-9999
1005,1.02131999,-9999
1006,1.07987559,-9999
1007,-32767,-9999
1008,1.4209547,-9999
1009,2.2266376,-9999
1010,1.06689191,27.6625004
1011,1.95393944,28.4125004
1012,1.40631211,27.3500004
1013,2.06082177,-9999
1014,1.81995308,-9999
1015,1.67922103,-9999
1016,1.13438654,-9999
1017,1.05123305,27.1000004
1018,1.02422082,27.9750004
1019,-32767,27.8500004
1020,1.27330136,28.0375004
1021,0.955423057,-9999
1022,1.37212443,27.8500004
1023,2.69077063,-9999
1024,1.83885372,28.1625004
1025,3.19168353,-9999
1026,1.68077278,27.7875004
1027,1.76656616,27.6000004
1028,1.36667538,27.1625004
1029,0.993858159,27.7875004
1030,0.664650619,-9999
1031,1.56784964,27.4125004
1032,0.894922435,-9999
1033,2.47473025,27.1625004
1034,1.21618807,27.7875004
1035,1.28183365,26.9750004
1036,1.30453074,27.6625004
1037,1.25149953,26.8500004
1038,1.62457144,28.1000004
1039,1.66289639,-9999
1040,1.42934608,28.4750004
1041,0.831999779,-9999
1042,0.899128795,27.6000004
1043,1.17002392,28.0375004
1044,-32767,28.1625004
1045,3.85400486,28.3500004
1046,0.758876681,-9999
1047,7.54987431,27.6625004
1048,1.04633486,-9999
1049,1.52239299,28.6000004
1050,1.40942299,27.9750004
1051,1.25697839,-9999
1052,1.14742339,26.6000004
1053,1.23378444,-9999
1054,1.47338462,-9999
1055,1.39730346,-9999
1056,1.20544672,27.7875004
1057,2.37873244,-9999
1058,0.726485193,27.5375004
1059,0.493099689,27.3500004
1060,1.16476703,26.9125004
1061,1.83700526,27.3500004
1062,2.03198671,-9999
1063,1.79017758,-9999
1064,1.35084331,-9999
1065,1.03692675,27.0375004
1066,-32767,28.0375004
1067,1.49413276,27.2250004
1068,0.462955534,27.7250004
1069,-32767,26.9125004
1070,1.0162226,27.9750004
1071,1.56071782,-9999
1072,1.75504279,27.2875004
1073,1.66608846,-9999
1074,1.64160073,26.7250004
1075,1.50032938,27.2250004
1076,1.17671549,27.2875004
1077,0.813353658,28.1000004
1078,1.02918339,-9999
1079,-32767,27.6000004
1080,1.22531545,-9999
1081,0.653174818,27.2250004
1082,2.01300764,27.1000004
1083,2.09324384,27.4125004
1084,1.37305295,26.9750004
1085,1.24930739,26.6000004
1086,1.13064015,25.8500004
1087,1.37381136,-9999
1088,1.27789009,26.6625004
1089,1.21932602,-9999
1090,1.15818572,26.9750004
1091,-32767,26.3500004
1092,1.29209423,26.0375004
1093,0.912832499,26.6000004
1094,1.90973699,-9999
1095,5.17129135,27.1625004
1096,4.27864742,-9999
1097,2.8025043,25.9750004
1098,1.99644387,25.8500004
1099,1.48368561,26.9125004
1100,1.19768286,26.7875004
1101,1.00830603,26.2250004
1102,1.61434889,26.8500004
1103,1.38619614,-9999
1104,1.33560979,26.6000004
1105,1.46308458,-9999
1106,1.87061822,27.1000004
1107,2.4115541,25.8500004
1108,-32767,25.9125004
1109,2.70236111,25.8500004
1110,2.25208211,-9999
1111,1.5657438,25.2875004
1112,1.74017549,-9999
1113,1.26181626,25.9125004
1114,0.940675139,-9999
1115,1.45328593,25.7875004
1116,0.86609751,26.6000004
1117,2.23944211,24.3500004
1118,1.53736174,24.2875004
1119,3.94451523,-9999
1120,2.68077016,23.6625004
1121,2.08136821,-9999
1122,2.41919446,23.9750004
1123,1.85372043,24.2875004
1124,1.16371453,24.3500004
